 
—————   8/13/2014 3:13:59 PM   ———————————————————— 

Welcome to Minitab, press F1 for help.
Retrieving worksheet from file:
'C:\Documents and
Settings\Admin_2\Desktop\RankingTimelineMacNewest\rankings\DataSheetAug13.2014.xlsx'
Worksheet was saved on Wed Aug 13 2014
Retrieving worksheet from file:
'C:\Documents and
Settings\Admin_2\Desktop\RankingTimelineMacNewest\rankings\DataSheetAug13.2014.xlsx'
Worksheet was saved on Wed Aug 13 2014

Results for: Sheet1
 
Cluster Analysis of Observations: Median Year, Mean Rank, Degree/Year 

Euclidean Distance, Average Linkage
Amalgamation Steps


                                                           Number
                                                          of obs.
      Number of  Similarity  Distance  Clusters      New   in new
Step   clusters       level     level   joined   cluster  cluster
   1        215     100.000    0.0000   86  110       86        2
   2        214      99.420    0.5000   80  149       80        2
   3        213      99.420    0.5000   95  129       95        2
   4        212      99.420    0.5000   11   61       11        2
   5        211      99.319    0.5870   84  210       84        2
   6        210      99.303    0.6009   28  213       28        2
   7        209      99.300    0.6031   32  173       32        2
   8        208      99.283    0.6181   75  170       75        2
   9        207      99.180    0.7071  146  159      146        2
  10        206      99.180    0.7071   45  114       45        2
  11        205      99.179    0.7082  162  205      162        2
  12        204      99.157    0.7267    1   98        1        2
  13        203      99.148    0.7342  141  151      141        2
  14        202      99.130    0.7500   68   95       68        3
  15        201      99.069    0.8025   58  206       58        2
  16        200      99.061    0.8094   46   84       46        3
  17        199      98.991    0.8700   29   57       29        2
  18        198      98.899    0.9493   44  112       44        2
  19        197      98.863    0.9798   26  188       26        2
  20        196      98.840    1.0000   67  215       67        2
  21        195      98.840    1.0000    6  214        6        2
  22        194      98.840    1.0000  160  209      160        2
  23        193      98.840    1.0000   52  195       52        2
  24        192      98.840    1.0000   63  189       63        2
  25        191      98.840    1.0000  147  185      147        2
  26        190      98.840    1.0000   37  184       37        2
  27        189      98.840    1.0000    8  133        8        2
  28        188      98.840    1.0000   41   76       41        2
  29        187      98.840    1.0000   15   74       15        2
  30        186      98.840    1.0000   33   71       33        2
  31        185      98.840    1.0000    2   34        2        2
  32        184      98.824    1.0138   16  208       16        2
  33        183      98.815    1.0220   20   35       20        2
